Barcode,Product id,Title,Brand,Category,Price (INR),Image_link
89013579026220,PRD-0154,Toilet Cleaner 500ml,Harpic,Cleaning & Household,189,https://images.unsplash.com/photo-1583947215259-38e31be8751f?w=400
8901357902622,PRD-0155,Garbage Bags 120pc,Compostable,Cleaning & Household,499,https://images.unsplash.com/photo-1563453392212-326f5e854473?w=400
8901357902622,PRD-0156,Microfibre Cloth Pack 10,3M,Cleaning & Household,699,https://images.unsplash.com/photo-1585421514738-01798e348b17?w=400
8902468013733,PRD-0157,Ashwagandha Capsules 60pc,Himalaya,Ayurveda & Wellness,499,https://images.unsplash.com/photo-1512621776951-a57141f2eefd?w=400
8902468013733,PRD-0158,Triphala Churna 100g,Patanjali,Ayurveda & Wellness,149,https://images.unsplash.com/photo-1556742049-0cfed4f6a45d?w=400
8902468013733,PRD-0159,Chyawanprash 500g,Dabur,Ayurveda & Wellness,349,https://images.unsplash.com/photo-1512621776951-a57141f2eefd?w=400
8902468013733,PRD-0160,Neem Face Wash 100ml,Biotique,Ayurveda & Wellness,199,https://images.unsplash.com/photo-1556909114-f6e7ad7d3136?w=400
8902468013740,PRD-0161,Turmeric Latte Mix 200g,Organic India,Ayurveda & Wellness,299,https://images.unsplash.com/photo-1544367567-0f2fcb009e0b?w=400
8902468013740,PRD-0162,Giloy Tablets 60pc,Baidyanath,Ayurveda & Wellness,299,https://images.unsplash.com/photo-1512621776951-a57141f2eefd?w=400
8902468013740,PRD-0163,Brahmi Hair Oil 200ml,Kesh King,Ayurveda & Wellness,249,https://images.unsplash.com/photo-1527799820374-dcf8d9d4a388?w=400
8902468013740,PRD-0164,Moringa Powder 250g,24 Mantra,Ayurveda & Wellness,399,https://images.unsplash.com/photo-1490645935967-10de6ba17061?w=400
8902468013740,PRD-0165,Shilajit Resin 20g,Upakarma,Ayurveda & Wellness,999,https://images.unsplash.com/photo-1512621776951-a57141f2eefd?w=400
8902468013740,PRD-0166,Ayurvedic Immunity Kadha 500ml,Jiva,Ayurveda & Wellness,249,https://images.unsplash.com/photo-1544367567-0f2fcb009e0b?w=400
8902468013740,PRD-0167,Cold Brew Coffee 250ml,Blue Tokai,Beverages,199,https://images.unsplash.com/photo-1461023058943-07fcbe16d735?w=400
8902468013740,PRD-0168,Green Tea Matcha 100g,Vahdam,Beverages,699,https://images.unsplash.com/photo-1556679343-c7306c1976bc?w=400
8902468013740,PRD-0169,Protein Shake Chocolate 1kg,MuscleBlaze,Beverages,1999,https://images.unsplash.com/photo-1593095948071-474c5cc2989d?w=400
8902468013740,PRD-0170,Coconut Water Tetra 200ml 6pk,Raw Pressery,Beverages,299,https://images.unsplash.com/photo-1536304447766-da0ed4ce1b73?w=400
8902468013757,PRD-0171,Kombucha Ginger Lemon 330ml,Bbrew Lab,Beverages,199,https://images.unsplash.com/photo-1600271886742-f049cd451bba?w=400
8902468013757,PRD-0172,Mango Iced Tea 1L,Lipton,Beverages,99,https://images.unsplash.com/photo-1556679343-c7306c1976bc?w=400
8902468013757,PRD-0173,Black Coffee Instant 200g,Bru,Beverages,349,https://images.unsplash.com/photo-1461023058943-07fcbe16d735?w=400
8902468013757,PRD-0174,Sparkling Water Flavoured 6pk,Aha,Beverages,299,https://images.unsplash.com/photo-1536304447766-da0ed4ce1b73?w=400
8902468013757,PRD-0175,Wheatgrass Juice 500ml,Organic India,Beverages,349,https://images.unsplash.com/photo-1544367567-0f2fcb009e0b?w=400
8902468013757,PRD-0176,Almond Milk Unsweetened 1L,So Good,Beverages,299,https://images.unsplash.com/photo-1600271886742-f049cd451bba?w=400
8902468013757,PRD-0177,Mirrorless Camera Body APS-C,Fujifilm,Cameras & Photography,74999,https://images.unsplash.com/photo-1502920917128-1aa500764cbd?w=400
8902468013757,PRD-0178,Camera Tripod 60 inch,Photron,Cameras & Photography,999,https://images.unsplash.com/photo-1542038784456-1ea8e935640e?w=400
8902468013757,PRD-0179,Lens 50mm f/1.8,Canon,Cameras & Photography,14999,https://images.unsplash.com/photo-1516724562728-afc824a36e84?w=400
8902468013757,PRD-0180,Camera Bag Waterproof,Lowepro,Cameras & Photography,2999,https://images.unsplash.com/photo-1547949003-9792a18a2601?w=400
8902468013764,PRD-0181,ND Filter Set 67mm,Hoya,Cameras & Photography,1499,https://images.unsplash.com/photo-1542038784456-1ea8e935640e?w=400
8902468013764,PRD-0182,Action Camera 4K,GoPro,Cameras & Photography,35999,https://images.unsplash.com/photo-1502920917128-1aa500764cbd?w=400
8902468013764,PRD-0183,Ring Light 18 inch,Godox,Cameras & Photography,4999,https://images.unsplash.com/photo-1516724562728-afc824a36e84?w=400
8902468013764,PRD-0184,Memory Card 256GB V30,SanDisk,Cameras & Photography,2499,https://images.unsplash.com/photo-1542038784456-1ea8e935640e?w=400
8902468013764,PRD-0185,Photo Printer Pocket,Canon Selphy,Cameras & Photography,12999,https://images.unsplash.com/photo-1502920917128-1aa500764cbd?w=400
8902468013764,PRD-0186,Camera Cleaning Kit,JJC,Cameras & Photography,599,https://images.unsplash.com/photo-1542038784456-1ea8e935640e?w=400
8902468013764,PRD-0187,Hybrid Bicycle 21 Speed,Firefox,Cycling,18999,https://images.unsplash.com/photo-1485965120184-e220f721d03e?w=400
8902468013764,PRD-0188,Cycle Helmet Adult,Vega,Cycling,1299,https://images.unsplash.com/photo-1571188654248-7a89213915f7?w=400
8902468013764,PRD-0189,Cycling Gloves Padded,Decathlon,Cycling,699,https://images.unsplash.com/photo-1571188654248-7a89213915f7?w=400
8902468013764,PRD-0190,Bike Lock Heavy Duty,Kryptonite,Cycling,1999,https://images.unsplash.com/photo-1485965120184-e220f721d03e?w=400
8902468013771,PRD-0191,Cycle LED Light Front+Rear,Cateye,Cycling,1499,https://images.unsplash.com/photo-1485965120184-e220f721d03e?w=400
8902468013771,PRD-0192,Cycling Jersey Dry-Fit L,Decathlon,Cycling,999,https://images.unsplash.com/photo-1571188654248-7a89213915f7?w=400
8902468013771,PRD-0193,Tyre Puncture Repair Kit,Slime,Cycling,399,https://images.unsplash.com/photo-1485965120184-e220f721d03e?w=400
8902468013771,PRD-0194,Cycling Computer GPS,Garmin,Cycling,9999,https://images.unsplash.com/photo-1485965120184-e220f721d03e?w=400
8902468013771,PRD-0195,Bike Stand Rear Wheel,Lifeline,Cycling,899,https://images.unsplash.com/photo-1571188654248-7a89213915f7?w=400
8902468013771,PRD-0196,Water Bottle Cage Alloy,Elite,Cycling,499,https://images.unsplash.com/photo-1485965120184-e220f721d03e?w=400
8902468013771,PRD-0197,Aviator Sunglasses UV400,Ray-Ban,Fashion Accessories,6999,https://images.unsplash.com/photo-1511499767150-a48a237f0083?w=400
8902468013771,PRD-0198,Leather Wallet RFID Block,Hidesign,Fashion Accessories,1999,https://images.unsplash.com/photo-1627123424574-724758594913?w=400
8902468013771,PRD-0199,Silk Scarf 90×90cm,Hermes (Rep.),Fashion Accessories,1499,https://images.unsplash.com/photo-1601924994987-69e26d50dc26?w=400
8902468013771,PRD-0200,Sterling Silver Bracelet,Tanishq,Fashion Accessories,2499,https://images.unsplash.com/photo-1535632066927-ab7c9ab60908?w=400
8902468013788,PRD-0201,Beaded Necklace Set,Zaveri Pearls,Fashion Accessories,799,https://images.unsplash.com/photo-1601924994987-69e26d50dc26?w=400
8902468013788,PRD-0202,Tie & Pocket Square Set,Van Heusen,Fashion Accessories,1299,https://images.unsplash.com/photo-1620012253295-c15cc3e65df4?w=400
8902468013788,PRD-0203,Hair Accessories Kit 24pc,Goody,Fashion Accessories,599,https://images.unsplash.com/photo-1527799820374-dcf8d9d4a388?w=400
8902468013788,PRD-0204,Cufflinks Stainless Steel,Tateossian,Fashion Accessories,1799,https://images.unsplash.com/photo-1620012253295-c15cc3e65df4?w=400
8902468013788,PRD-0205,Anklet Gold Plated,Zeneme,Fashion Accessories,399,https://images.unsplash.com/photo-1535632066927-ab7c9ab60908?w=400
8902468013788,PRD-0206,Cap Baseball Adjustable,New Era,Fashion Accessories,1499,https://images.unsplash.com/photo-1588850561407-ed78c282e89b?w=400
8902468013788,PRD-0207,Resistance Bands Set 5pc,Boldfit,Fitness Equipment,699,https://images.unsplash.com/photo-1517836357463-d25dfeac3438?w=400
8902468013788,PRD-0208,Yoga Mat 6mm Non-slip,Manduka,Fitness Equipment,2999,https://images.unsplash.com/photo-1599058917765-a780eda07a3e?w=400
8902468013788,PRD-0209,Adjustable Dumbbell 20kg,Kore,Fitness Equipment,3999,https://images.unsplash.com/photo-1534438327276-14e5300c3a48?w=400
8902468013788,PRD-0210,Pull-up Bar Doorframe,SportSun,Fitness Equipment,1299,https://images.unsplash.com/photo-1517836357463-d25dfeac3438?w=400
8902468013795,PRD-0211,Jump Rope Speed Cable,RXpursuit,Fitness Equipment,599,https://images.unsplash.com/photo-1517836357463-d25dfeac3438?w=400
8902468013795,PRD-0212,Foam Roller 90cm,TriggerPoint,Fitness Equipment,2499,https://images.unsplash.com/photo-1599058917765-a780eda07a3e?w=400
8902468013795,PRD-0213,Ab Roller Wheel,Vinsguir,Fitness Equipment,799,https://images.unsplash.com/photo-1534438327276-14e5300c3a48?w=400
8902468013795,PRD-0214,Treadmill Foldable 3HP,PowerMax,Fitness Equipment,29999,https://images.unsplash.com/photo-1517836357463-d25dfeac3438?w=400
8902468013795,PRD-0215,Kettlebell 16kg Cast Iron,Decathlon,Fitness Equipment,2499,https://images.unsplash.com/photo-1534438327276-14e5300c3a48?w=400
8902468013795,PRD-0216,Gym Bag with Wet Pouch,Wildcraft,Fitness Equipment,1499,https://images.unsplash.com/photo-1547949003-9792a18a2601?w=400
8902468013795,PRD-0217,Smart Plug Wi-Fi 16A,Syska,Smart Home,999,https://images.unsplash.com/photo-1558002038-1055e2dae1d7?w=400
8902468013795,PRD-0218,Smart Door Lock Fingerprint,Godrej,Smart Home,12999,https://images.unsplash.com/photo-1558002038-1055e2dae1d7?w=400
8902468013795,PRD-0219,Wi-Fi Smart Switch 2-gang,Wipro,Smart Home,1499,https://images.unsplash.com/photo-1558002038-1055e2dae1d7?w=400
8902468013795,PRD-0220,Robot Vacuum Cleaner,iRobot,Smart Home,34999,https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=400
8902468013801,PRD-0221,Smart Thermostat Wi-Fi,Honeywell,Smart Home,8999,https://images.unsplash.com/photo-1558002038-1055e2dae1d7?w=400
8902468013801,PRD-0222,Video Doorbell HD,Ring,Smart Home,7999,https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=400
8902468013801,PRD-0223,Smart LED Strip 5m RGB,Philips Hue,Smart Home,2999,https://images.unsplash.com/photo-1565814329452-e1efa11c5b89?w=400
8902468013801,PRD-0224,Smart Air Purifier PM2.5,Mi,Smart Home,12999,https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=400
8902468013801,PRD-0225,Smart Irrigation Controller,Rain Bird,Smart Home,6999,https://images.unsplash.com/photo-1558002038-1055e2dae1d7?w=400
8902468013801,PRD-0226,Smart Scale BMI Wi-Fi,Withings,Smart Home,5999,https://images.unsplash.com/photo-1558618666-fcd25c85cd64?w=400
8902468013801,PRD-0227,Vitamin C Serum 30ml,Minimalist,Skincare,599,https://images.unsplash.com/photo-1556909114-f6e7ad7d3136?w=400
8902468013801,PRD-0228,Sunscreen SPF 50+ 100g,Neutrogena,Skincare,699,https://images.unsplash.com/photo-1556909114-f6e7ad7d3136?w=400
8902468013801,PRD-0229,Niacinamide 10% Serum,The Ordinary,Skincare,599,https://images.unsplash.com/photo-1522335789203-aabd1fc54bc9?w=400
8902468013801,PRD-0230,Hyaluronic Acid Moisturiser,Cetaphil,Skincare,899,https://images.unsplash.com/photo-1556909114-f6e7ad7d3136?w=400
8902468013818,PRD-0231,Retinol Night Cream 50ml,Olay,Skincare,1299,https://images.unsplash.com/photo-1522335789203-aabd1fc54bc9?w=400
8902468013818,PRD-0232,Face Wash Salicylic Acid,Plum,Skincare,349,https://images.unsplash.com/photo-1556909114-f6e7ad7d3136?w=400
8902468013818,PRD-0233,Eye Cream 15ml,Kiehl's,Skincare,2999,https://images.unsplash.com/photo-1522335789203-aabd1fc54bc9?w=400
8902468013818,PRD-0234,Sheet Mask Pack of 10,WOW,Skincare,499,https://images.unsplash.com/photo-1556909114-f6e7ad7d3136?w=400
8902468013818,PRD-0235,Toner Rose Water 200ml,Forest Essentials,Skincare,699,https://images.unsplash.com/photo-1522335789203-aabd1fc54bc9?w=400
8902468013818,PRD-0236,SPF Lip Balm Pack of 3,Carmex,Skincare,299,https://images.unsplash.com/photo-1556909114-f6e7ad7d3136?w=400
8902468013818,PRD-0237,Trekking Pole Foldable Pair,Black Diamond,Travel & Outdoor,4999,https://images.unsplash.com/photo-1551632811-561732d1e306?w=400
8902468013818,PRD-0238,Sleeping Bag -5°C Rating,Quechua,Travel & Outdoor,3499,https://images.unsplash.com/photo-1551632811-561732d1e306?w=400
8902468013818,PRD-0239,Travel Pillow Memory Foam,Trtl,Travel & Outdoor,1499,https://images.unsplash.com/photo-1553062407-98eeb64c6a62?w=400
8902468013818,PRD-0240,Waterproof Rain Poncho,Wildcraft,Travel & Outdoor,699,https://images.unsplash.com/photo-1551632811-561732d1e306?w=400
8902468013825,PRD-0241,Portable Water Filter,LifeStraw,Travel & Outdoor,1999,https://images.unsplash.com/photo-1551632811-561732d1e306?w=400
8902468013825,PRD-0242,Travel Adapter Universal,Skross,Travel & Outdoor,1299,https://images.unsplash.com/photo-1553062407-98eeb64c6a62?w=400
8902468013825,PRD-0243,Trekking Shoes Waterproof,Quechua,Travel & Outdoor,3999,https://images.unsplash.com/photo-1551632811-561732d1e306?w=400
8902468013825,PRD-0244,Dry Bag 20L Waterproof,Sea to Summit,Travel & Outdoor,2499,https://images.unsplash.com/photo-1553062407-98eeb64c6a62?w=400
8902468013825,PRD-0245,Headlamp 300 Lumens,Petzl,Travel & Outdoor,2999,https://images.unsplash.com/photo-1551632811-561732d1e306?w=400
8902468013825,PRD-0246,Camping Cookset 9pc,GSI Outdoors,Travel & Outdoor,2999,https://images.unsplash.com/photo-1551632811-561732d1e306?w=400
8902468013825,PRD-0247,Dark Chocolate 85% 100g,Lindt,Food & Snacks,299,https://images.unsplash.com/photo-1548907040-4baa42d10919?w=400
8902468013825,PRD-0248,Mixed Nuts 500g,Happilo,Food & Snacks,899,https://images.unsplash.com/photo-1548369937-47519962c11a?w=400
8902468013825,PRD-0249,Instant Oats 1kg,Quaker,Food & Snacks,399,https://images.unsplash.com/photo-1571748982800-fa51082c2224?w=400
8902468013825,PRD-0250,Peanut Butter Crunchy 1kg,MyFitness,Food & Snacks,699,https://images.unsplash.com/photo-1558818498-28c1e002b655?w=400
8902468013832,PRD-0251,Protein Bars Pack of 12,RiteBite,Food & Snacks,999,https://images.unsplash.com/photo-1593095948071-474c5cc2989d?w=400
8902468013832,PRD-0252,Ghee Pure A2 1L,Amul,Food & Snacks,1299,https://images.unsplash.com/photo-1556040220-4096d522378d?w=400
8902468013832,PRD-0253,Makhana Fox Nuts 200g,True Elements,Food & Snacks,499,https://images.unsplash.com/photo-1548369937-47519962c11a?w=400
8902468013832,PRD-0254,Apple Cider Vinegar 500ml,Bragg,Food & Snacks,599,https://images.unsplash.com/photo-1571748982800-fa51082c2224?w=400
8902468013832,PRD-0255,Trail Mix Energy Bars 6pk,Yoga Bar,Food & Snacks,599,https://images.unsplash.com/photo-1548907040-4baa42d10919?w=400
8902468013832,PRD-0256,Coconut Oil Cold Press 500ml,KLF Nirmal,Food & Snacks,499,https://images.unsplash.com/photo-1556040220-4096d522378d?w=400
8902468013832,PRD-0257,Dog Food Adult 3kg,Pedigree,Pet Supplies,999,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=400
8902468013832,PRD-0258,Cat Litter Clumping 5kg,Fresh Step,Pet Supplies,899,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=400
8902468013832,PRD-0259,Pet Shampoo Tick Control,Beaphar,Pet Supplies,499,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=400
8902468013832,PRD-0260,Dog Chew Bone Large,Nylabone,Pet Supplies,349,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=400
8902468013849,PRD-0261,Cat Scratcher Cardboard,SmartyKat,Pet Supplies,599,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=400
8902468013849,PRD-0262,LEGO Classic Bricks 484pc,LEGO,Toys & Games,3499,https://images.unsplash.com/photo-1558060370-d644479cb6f7?w=400
8902468013849,PRD-0263,Board Game Monopoly India,Hasbro,Toys & Games,1499,https://images.unsplash.com/photo-1585504198199-20277593b31f?w=400
8902468013849,PRD-0264,Remote Control Car 1:16,Webby,Toys & Games,1299,https://images.unsplash.com/photo-1558060370-d644479cb6f7?w=400
8902468013849,PRD-0265,Rubik's Cube 3×3,Rubik's,Toys & Games,499,https://images.unsplash.com/photo-1585504198199-20277593b31f?w=400
8902468013849,PRD-0266,Nerf Blaster N-Strike,Nerf,Toys & Games,1999,https://images.unsplash.com/photo-1558060370-d644479cb6f7?w=400
8902468013849,PRD-0267,Fountain Pen Ink Cartridges 6pk,Parker,Stationery,299,https://images.unsplash.com/photo-1586281380349-632531db7ed4?w=400
8902468013849,PRD-0268,Notebook Hardcover A5,Leuchtturm1917,Stationery,999,https://images.unsplash.com/photo-1497633762265-9d179a990aa6?w=400
8902468013849,PRD-0269,Washi Tape Set 20 rolls,MT Tape,Stationery,699,https://images.unsplash.com/photo-1586281380349-632531db7ed4?w=400
8902468013849,PRD-0270,Brush Pen Set 12 colours,Pentel,Stationery,899,https://images.unsplash.com/photo-1618424181497-157f25b6ddd5?w=400
8902468013856,PRD-0271,Planner 2026 Weekly,Panda Planner,Stationery,799,https://images.unsplash.com/photo-1497633762265-9d179a990aa6?w=400
8902468013856,PRD-0272,Educational Tablet Android,LeapFrog,Kids,6999,https://images.unsplash.com/photo-1515488042361-ee00e0ddd4e4?w=400
8902468013856,PRD-0273,Kids Cycle 16 inch,Hero,Kids,4999,https://images.unsplash.com/photo-1485965120184-e220f721d03e?w=400
8902468013856,PRD-0274,Colouring Book + 24 Crayons,Faber-Castell,Kids,399,https://images.unsplash.com/photo-1558060370-d644479cb6f7?w=400
8902468013856,PRD-0275,Magnetic Drawing Board,Boogie Board,Kids,1299,https://images.unsplash.com/photo-1515488042361-ee00e0ddd4e4?w=400
8902468013856,PRD-0276,Kids Raincoat with Hood,Wildcraft,Kids,999,https://images.unsplash.com/photo-1515488042361-ee00e0ddd4e4?w=400
8902468013856,PRD-0277,Wireless Earbuds ANC,OnePlus,Mobile Accessories,4999,https://images.unsplash.com/photo-[phone]-6bf12165a8df?w=400
[phone],PRD-0278,Phone Case MagSafe iPhone 15,Spigen,Mobile Accessories,999,https://images.unsplash.com/photo-1601784551446-20c9e07cdbdb?w=400
8902468013856,PRD-0279,USB-C Fast Charger 65W,Anker,Mobile Accessories,1999,https://images.unsplash.com/photo-1601784551446-20c9e07cdbdb?w=400
8902468013856,PRD-0280,Screen Protector Tempered Glass,Whitestone,Mobile Accessories,799,https://images.unsplash.com/photo-1601784551446-20c9e07cdbdb?w=400
8902468013863,PRD-0281,Selfie Stick Tripod Bluetooth,UBeesize,Mobile Accessories,699,https://images.unsplash.com/photo-1601784551446-20c9e07cdbdb?w=400
8902468013863,PRD-0282,Power Bank 20000mAh 22.5W,Mi,Mobile Accessories,1999,https://images.unsplash.com/photo-1585771724684-38269d6639fd?w=400
8902468013863,PRD-0283,OTG Adapter USB-C to USB-A,Belkin,Mobile Accessories,499,https://images.unsplash.com/photo-1601784551446-20c9e07cdbdb?w=400
8902468013863,PRD-0284,Magnetic Car Mount Vent,iOttie,Mobile Accessories,999,https://images.unsplash.com/photo-1601784551446-20c9e07cdbdb?w=400
8902468013863,PRD-0285,Earphone Wired Type-C,Samsung,Mobile Accessories,999,https://images.unsplash.com/photo-1590658268037-6bf12165a8df?w=400
8902468013863,PRD-0286,Smartwatch Strap 44mm Silicone,Amzer,Mobile Accessories,399,https://images.unsplash.com/photo-1523275335684-37898b6baf30?w=400
8902468013863,PRD-0287,Paneer Fresh 200g,Amul,Dairy & Eggs,89,https://images.unsplash.com/photo-1550583724-b2692b85b150?w=400
8902468013863,PRD-0288,Greek Yogurt Plain 400g,Epigamia,Dairy & Eggs,149,https://images.unsplash.com/photo-1563636619-e9143da7973b?w=400
8902468013863,PRD-0289,Butter Unsalted 500g,Amul,Dairy & Eggs,280,https://images.unsplash.com/photo-1550583724-b2692b85b150?w=400
8902468013863,PRD-0290,Processed Cheese Slices 10pc,Britannia,Dairy & Eggs,180,https://images.unsplash.com/photo-1550583724-b2692b85b150?w=400
8902468013870,PRD-0291,Toned Milk 1L Tetra,Mother Dairy,Dairy & Eggs,65,https://images.unsplash.com/photo-1563636619-e9143da7973b?w=400
8902468013870,PRD-0292,Cream 25% Fat 200ml,Milky Mist,Dairy & Eggs,120,https://images.unsplash.com/photo-1550583724-b2692b85b150?w=400
8902468013870,PRD-0293,Skimmed Milk Powder 500g,Sagar,Dairy & Eggs,299,https://images.unsplash.com/photo-1550583724-b2692b85b150?w=400
8902468013870,PRD-0294,Cheddar Cheese Block 200g,Kraft,Dairy & Eggs,349,https://images.unsplash.com/photo-1550583724-b2692b85b150?w=400
8902468013870,PRD-0295,Flavoured Yogurt Mango 85g,Nestle,Dairy & Eggs,35,https://images.unsplash.com/photo-1563636619-e9143da7973b?w=400
8902468013870,PRD-0296,Condensed Milk 400g,Amul,Dairy & Eggs,185,https://images.unsplash.com/photo-1550583724-b2692b85b150?w=400
8902468013870,PRD-0297,Wi-Fi Router Dual-Band AC1200,TP-Link,Networking,2499,https://images.unsplash.com/photo-1558002038-1055e2dae1d7?w=400
8902468013870,PRD-0298,Mesh Wi-Fi System 3-pack,Google Nest,Networking,19999,https://images.unsplash.com/photo-1558002038-1055e2dae1d7?w=400
8902468013870,PRD-0299,Network Switch 8-port Gigabit,D-Link,Networking,1499,https://images.unsplash.com/photo-1558002038-1055e2dae1d7?w=400
8902468013870,PRD-0300,Ethernet Cable Cat6 10m,Belkin,Networking,499,https://images.unsplash.com/photo-1558002038-1055e2dae1d7?w=400
8902468013887,PRD-0301,Wi-Fi Range Extender AC750,Netgear,Networking,1999,https://images.unsplash.com/photo-1558002038-1055e2dae1d7?w=400
8902468013887,PRD-0302,Powerline Adapter Kit 1000Mbps,TP-Link,Networking,2999,https://images.unsplash.com/photo-1558002038-1055e2dae1d7?w=400
8902468013887,PRD-0303,USB Wi-Fi Dongle AC600,TP-Link,Networking,799,https://images.unsplash.com/photo-1558002038-1055e2dae1d7?w=400
8902468013887,PRD-0304,Network Attached Storage 2-bay,Synology,Networking,19999,https://images.unsplash.com/photo-1558002038-1055e2dae1d7?w=400
8902468013887,PRD-0305,Patch Panel 24-port Cat6,D-Link,Networking,2499,https://images.unsplash.com/photo-1558002038-1055e2dae1d7?w=400
8902468013887,PRD-0306,Wi-Fi 6 Router AX3000,Asus,Networking,6999,https://images.unsplash.com/photo-1558002038-1055e2dae1d7?w=400